Company,Industry,Job Type ,Job Title,Work Mode,Location,Salary,When,Work Visa Required,Application Link,Application Posted,Application Deadline,Notes,,,,,,,,,,,,,,,
GoFundMe,Fundraising,Management ,Customer Success Manager Intern,Hybrid ,"San Diego, California",$30,Summer,,https://www.linkedin.com/jobs/view/4337239198,,,,,,,,,,,,,,,,,,
Solvenergy,Renewable Energy Industry,Strategy/Consulting,Business Development Intern,In person ,"San Diego, California",$20-$22,Summer,,https://solvenergy.wd1.myworkdayjobs.com/SOLV_External_Career/job/San-Diego-CA-Renewable-Group/Business-Development-Intern_J12383?source=LinkedIn,,,,,,,,,,,,,,,,,,
TD Bank,Banking,Strategy/Consulting,2027 Summer Analyst Program - M&A,In person ,"Dallas, Texas",$30.00 - $45.00 USD,Summer,,https://td.wd3.myworkdayjobs.com/en-US/TD_Bank_Careers/job/XMLNAME-2027-Summer-Analyst-Program---M-A--Dallas-_R_1465004?locationCountry=bc33aa3152ec42d4995f4791a106ed09,,2/1/2026,,,,,,,,,,,,,,,,
TD Bank,Banking,Sales ,"2027 Summer Analyst Program – Global Markets, Sales & Trading (New York)",In person ,"New York, New York",$30.00 - $45.00 USD,Summer,,https://td.wd3.myworkdayjobs.com/en-US/TD_Bank_Careers/job/XMLNAME-2027-Summer-Analyst-Program---Global-Markets--Sales---Trading--New-York-_R_1464931?locationCountry=bc33aa3152ec42d4995f4791a106ed09,,2/1/2026,,,,,,,,,,,,,,,,
Turner Construction,Construction management,Finance ,Intern - Operational Finance (San Diego),In person ,"San Diego, California",26.00 - 27.00 USD,Not Shown,,https://turnerconstruction.csod.com/ux/ats/careersite/1/home/requisition/18736?c=turnerconstruction&sq=req18736&state=ca&city=san%20diego&mc_cid=add412efc3&mc_eid=a8463a29bb,,,,,,,,,,,,,,,,,,
Evercore,Investment Banking,Finance ,2027 Strategic Advisory: Mergers & Acquisitions Summer Analyst Program,In person ,"Menlo Park, CA",,Summer,,https://evercore.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-6/xf-adba8d2e8339/candidate/so/pm/1/pl/2/opp/2911-2027-Strategic-Advisory-Mergers-Acquisitions-Summer-Analyst-Program-Menlo-Park-Healthcare/en-GB,,2/1/2026,,,,,,,,,,,,,,,,
Intuit,Finance,Management ,Summer 2026 Product Manager Intern,In person ,"Mountain View, CA",$45.67 - $70.37/hr,Summer,,https://jobs.intuit.com/job/mountain-view/summer-2026-product-manager-intern/27595/89600893520?cid=unknownReferringDomains_unknownReferringDomains,,,,,,,,,,,,,,,,,,
Hologic,Medical ,Management ,Intern - Customer Education - Molecular Diagnostic,In person ,"San Diego, California",$21 - $25,Summer,,https://careers.hologic.com/search/300000422873285/intern-customer-education-molecular-diagnostics?utm_source=linkedin&utm_medium=campaign,,,,,,,,,,,,,,,,,,
PWC,Advising,Strategy/Consulting,Business Process Consulting Intern,In person ,"Los Angeles, California",$29-$48,Summer,,https://jobs.us.pwc.com/job/-/-/932/90822418304?utm_source=linkedin.com&utm_campaign=core_media&utm_medium=social_media&utm_content=job_posting&ss=paid&gad_source=7&dclid=CJGMtOu7sZIDFajyuAgdib85NQ,,,,,,,,,,,,,,,,,,
Bumble Bee Seafood Company,Supply Chain,Business Analytics ,Logistics Intern,In person ,"San Diego, California",$22,Not Shown,,https://thebumblebeecompany.com/job-listings/logistics-intern/,,,,,,,,,,,,,,,,,,
DLC,Real Estate,Strategy/Consulting,Business Development Intern,Hybrid ,"Orange County, CA",$23,Summer,,https://www.linkedin.com/jobs/search/?currentJobId=4330367115&keywords=business%20intern&start=25,,,,,,,,,,,,,,,,,,
AON,Financial Services,Human Resources ,Early Career Health & Benefits Intern,Hybrid ,"Los Angeles, California",$21 - $27,Summer,,https://jobs.aon.com/jobs/96338?lang=en-us&iis=Job+Board&iisn=LinkedIn,,,,,,,,,,,,,,,,,,
Robinhood,Financial Services,Finance ,Corporate Treasury Operations Intern (Summer 2026),In person ,"Washington, DC",$36 - $36 USD,Summer,,https://job-boards.greenhouse.io/robinhood/jobs/7155913?gh_src=NaN&gh_jid=7155913,,,,,,,,,,,,,,,,,,
Bloom Energy,Data Analytics,Marketing ,Revenue Marketing Intern,In person ,"San Jose, California",$31.25 - $34.25,Summer,,https://bloomenergy.wd1.myworkdayjobs.com/BloomEnergyCareers/job/San-Jose-California/Revenue-Marketing-Intern_JR-20695?source=LinkedIn,,,,,,,,,,,,,,,,,,
Corsair,Gaming Technology,Marketing ,Product Marketing Intern,In person ,"Milpitas, CA",$25 per hour,Summer,,https://edix.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/8636?utm_medium=jobshare,,,,,,,,,,,,,,,,,,
Corcept,Pharmaceutical,Marketing ,Digital Marketing Intern,In person ,"Redwood City, CA",$26/hr,Summer,,https://job-boards.greenhouse.io/corcepttherapeutics/jobs/5735898004?gh_src=1850f0c44us,,,,,,,,,,,,,,,,,,
Marvell,Semiconductors,Marketing ,Marketing Operations Intern,In person ,"Santa Clara, CA",30 - 60/hr,Summer,,https://marvell.wd1.myworkdayjobs.com/MarvellCareers/job/Santa-Clara-CA/Marketing-Operations-Intern---Bachelor-s-Degree_2502706-1?src=SNS-102&source=LinkedIn,,,,,,,,,,,,,,,,,,
Crusoe,"AI, energy",Marketing ,Digital Marketing Intern: Digital Experimentation & Insights,In person ,"San Francisco, CA",,Summer,,https://jobs.ashbyhq.com/Crusoe/d3b3e3ee-5241-45c5-abe3-26e79cd3bcdd,,,,,,,,,,,,,,,,,,
Atlassian,Software ,Marketing ,Customer Marketing Intern,In person ,"San Francisco, CA",$35/hr - $40/hr,Summer,,"https://careers-americas.icims.com/jobs/23850/customer-marketing-intern,-2026-summer-u.s./job?iis=LinkedIn&iisn=LinkedIn_Job_Ad&mode=job&mobile=false&width=1036&height=500&bga=true&needsRedirect=false&jan1offset=-480&jun1offset=-420",,,,,,,,,,,,,,,,,,
Okta,Software,Strategy/Consulting,University Recruiting Intern,In person ,"San Francisco, CA",$28,Summer,,https://www.okta.com/company/careers/ga/university-recruiting-intern-summer-2026-7544485/?gh_src=7j0um41,,,,,,,,,,,,,,,,,,
Morgan Stanley,Finance,Finance ,Intern,In person ,"San Jose, California",$15-$20,Summer,,https://morganstanley.eightfold.ai/careers/job/549795942672,,,,,,,,,,,,,,,,,,
GoFundMe,Fundraising,Finance ,Finance Intern,In person ,"San Diego, California",$30,Summer,,https://job-boards.greenhouse.io/gofundme/jobs/7295353,,,,,,,,,,,,,,,,,,
Nvidia,"Software, AI",Business Analytics ,Business Analyst Intern,In person ,"Santa Clara, Washington DC",$20,Summer,,https://nvidia.wd5.myworkdayjobs.com/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Business-Analyst-Intern---Summer-2026_JR2012490?source=jobboardlinkedin,,,,,,,,,,,,,,,,,,
Cartier,Fashion,Strategy/Consulting,Commercial Strategy & Network Development Intern,In person ,"New York, New York",$25,Summer,,https://richemont.wd3.myworkdayjobs.com/richemont/job/NEW-YORK/Commercial-Strategy---Network-Development-Intern_JR125146/apply?source=LinkedIn_Site,,,,,,,,,,,,,,,,,,
Johnson & Johnson,Pharmaceutrical,Management ,Campus Management Intern,Hybrid ,"San Diego, California",$23 - $59/hr,Not Shown,,https://www.careers.jnj.com/en/jobs/r-057609/jj-la-jolla-campus-management-intern/?source=LinkedIn,,,,,,,,,,,,,,,,,,
ASML,Semiconductor Industry,Strategy/Consulting,Internship - Strategic Sourcing and Procurement,In person ,"San Diego, California",$18 - $57/hr,Not Shown,,https://www.asml.com/en/careers/find-your-job/internship-strategic-sourcing-and-procurement-j00332803?source=LinkedIn,,,,,,,,,,,,,,,,,,
Privia Health,Healthcare Industry,Strategy/Consulting,Growth Operations Intern,Remote,United States,$18,Year Round,,https://www.linkedin.com/jobs/view/4375012847,,,,,,,,,,,,,,,,,,
Neurocrine Biosciences,Biotechnology,Management ,Field Operations Intern,In person ,"San Diego, California",NA,Summer,,https://neurocrine.wd5.myworkdayjobs.com/en-US/Neurocrinecareers/job/US-CA-San-Diego/Field-Operations-Intern_R6346?source=LinkedIn,,,,,,,,,,,,,,,,,,
Turner Construction,Construction Management,Management ,Human Resources Intern,In person ,"San Diego, California",$26,Summer,,https://turnerconstruction.csod.com/ux/ats/careersite/1/home/requisition/19012?c=turnerconstruction&amp;source=LIN,,,,,,,,,,,,,,,,,,
Teradata,Software,Finance ,FP&A Intern,In person ,California,,Summer,,https://careers.teradata.com/jobs/219741/fpanda-intern-global-services,,,,,,,,,,,,,,,,,,
Dropbox,Cloud Storage,Finance ,Finance Transformation Intern,Remote,,,Summer,,https://www.dropbox.jobs/en/jobs/7510447/finance-transformation-intern-summer-2026/,,,,,,,,,,,,,,,,,,
Columbia Threadneedle Investments,Asset Management,Finance ,Investments Internship - Equities,In person ,Chicago,$31,Summer,,https://careers.ameriprise.com/search-jobs/r25_0000003771/investments-internship-equities/,,,,,,,,,,,,,,,,,,
Equity Method Careers,Finance Reporting,Finance ,Spring 2026 Externship (UC San Diego),In person ,"Scottsdale, Arizona",,Spring ,,https://jobs.jobvite.com/equitymethods/job/oIKtyfwd,,,,,,,,,,,,,,,,,,
Solomon Partners,Investment Banking,Finance ,2027 Investment Banking Summer Analyst Program - Chicago,In person ,Chicago IL,,Summer,,https://job-boards.greenhouse.io/solomonpartnersstudentsgraduates/jobs/4621016006,,,,,,,,,,,,,,,,,,
Tesla,Energy,Business Analytics ,Business Development Intern/ Energy,In person ,"Palo Alto, CA",,Summer,,https://www.tesla.com/careers/search/job/256894?source=LinkedIn,,,,,,,,,,,,,,,,,,
Bloom Energy,Energy,Finance ,Finance Intern,In person ,"San Jose, CA",,Summer,,https://bloomenergy.wd1.myworkdayjobs.com/en-US/BloomEnergyCareers/login?redirect=%2Fen-US%2FBloomEnergyCareers%2Fjob%2FSan-Jose%252C-California%2FFinance-Intern_JR-21747%2Fapply%2FapplyManually%3Fsource%3DLinkedIn,,,,,,,,,,,,,,,,,,
BetterHelp,Investment Banking,Marketing ,Performance Marketing Intern,Remote,,,Summer,,https://job-boards.greenhouse.io/betterhelpcom/jobs/5141080008?gh_src=ef3d79078us,,,,,,,,,,,,,,,,,,
California Community Foundation,Investment,Finance ,Investments Intern,In person ,"Los Angeles, CA",,Summer,,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=f6367592-039a-4a45-accf-d85964830146&ccId=19000101_000001&lang=en_US&jobId=914826&source=LI,,,,,,,,,,,,,,,,,,
Elf Beauty,Beauty,Finance ,Financial Planning and Analysis Intern,In person ,"Oakland, CA",,Summer,,https://jobs.lever.co/elfbeauty/1939179b-a428-439b-9d16-f3a2eb600401/apply?lever-source=LinkedIn,,,,,,,,,,,,,,,,,,
Kaiser Permanente,Health Care,Finance ,Finance Intern,Remote,,,Summer,,https://www.kaiserpermanentejobs.org/job/-/-/641/91318925120?utm_source=linkedin.com&utm_medium=job_posting&utm_campaign=national&utm_content=social_media&utm_term=323590635&ss=paid,,,,,,,,,,,,,,,,,,
Snowflake,Software,Software Development,Software Development Intern,In person ,"Menlo Park, CA",,Summer,,https://careers.snowflake.com/us/en/job/SNCOUSC6D776BCBC4C42C2B8D82A3B42A8EB74EXTERNALENUSF06DD58B360C4265B6818997F6CAA4F2/Sales-Development-Intern-Summer-2026?utm_source=Q2P9NP2NNP&utm_medium=phenom-feeds&gh_src=ed5543a62,,,,,,,,,,,,,,,,,,
Sony Electronics,Technology,Communication,Communications Intern,Hybrid ,"San Diego, CA",$19.8 - $37.40,Not Shown,,https://sonyglobal.wd1.myworkdayjobs.com/SonyGlobalCareers/job/San-Diego/Communications-Intern_JR-118886?source=LinkedIn,,,,,,,,,,,,,,,,,,
NeuroCrine Biosciences,Biotechnology,Marketing ,Brand & Field Medical Marketing Intern,In person ,"San Diego, CA",,Summer,,https://neurocrine.wd5.myworkdayjobs.com/en-US/Neurocrinecareers/job/US-CA-San-Diego/Brand---Field-Medical-Marketing-Intern---Patient-Initiatives_R6317?source=LinkedIn,,,,,,,,,,,,,,,,,,
NFP,Insurance Broker,Human Resources ,2026 Summer Human Resources Intern,In person ,"San Diego, CA",$18-$24,Summer,,nfpcorp.contacthr.com/150550929,,,,,,,,,,,,,,,,,,
General Atomics,Defense,Management ,Intern-Business Operations,In person ,"San Diego, CA",$38.2K - 56.8K/yr,Year Round,,https://sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?PageType=JobDetails&partnerid=25539&siteid=5310&jobId=5215899&codes=ILNK&src=ILNK#jobDetails=5215899_5310,,,,,,,,,,,,,,,,,,
LPL Financial,Financial Services,Management ,Business Development Associate,In person ,"San Diego, CA",$25.24 - $42.07,Year Round,,https://lplfinancial.wd1.myworkdayjobs.com/External/job/Fort-MillCharlotte/Business-Development-Associate_R-048817?source=rd_linkedin_jobposting&utm_source=linkedin.com&utm_medium=job_posting&utm_campaign=Annual_Media&utm_content=social_media&utm_term=331367885&ss=paid,,,,,,,,,,,,,,,,,,
BNP Paribas ,Financial Services,Finance ,"2027 – Summer Analyst Internship - Global Markets, Equity Research",In person ,"New York, New York",salaried,Summer,,https://group.bnpparibas/en/careers/job-offer/2027-summer-analyst-internship-global-markets-equity-research,,,,,,,,,,,,,,,,,,
Intuit,Finance,Strategy/Consulting,Summer 2026 - Mid Market Strategy & Transformation Intern,In person ,"Mountain View, CA",,Summer,,https://jobs.intuit.com/job/mountain-view/summer-2026-mid-market-strategy-and-transformation-intern/27595/93655728640?cid=referredJobs_linkedin,,,,,,,,,,,,,,,,,,
Robinhood,Financial Services,Human Resources ,PeopleX Partner Intern,In person ,"Menlo Park, CA",,Summer,,https://job-boards.greenhouse.io/robinhood/jobs/7155924?gh_src=NaN&gh_jid=7155924,,,,,,,,,,,,,,,,,,
Nepternship,Middle Market Private Equity Fund,Finance ,"Private Equity Analyst Intern, Growth Equity",In person ,"New York City, NY",,Summer,,https://nepternship.com/jobs/private-equity-intern/?gh_src=Handshake&iisn=Handshake&iis=Handshake&src=Handshake&source=Handshake&ref=Handshake&utm_medium=Handshake&referral=Handshake&utm_source=Handshake&__jvst=Handshake&__jvsd=Handshake&sourceDetails=Handshake&trid=Handshake&lever-source%5B%5D=Handshake&Source=Handshake&rb=Handshake&jobBoardSource=Handshake&channel=Handshake&rcid=Handshake,,,,,,,,,,,,,,,,,,
Rise Alliance,Consulting,Strategy/Consulting,"Summer 2026 Undergraduate Internship – Business Strategy, Payment Operations, & Consulting",In person ,"New York City, NY",,Summer,,https://jobs.lever.co/risealliance/e38cd185-0931-4440-8471-9d8abded66fa?gh_src=Handshake&iisn=Handshake&iis=Handshake&src=Handshake&source=Handshake&ref=Handshake&utm_medium=Handshake&referral=Handshake&utm_source=Handshake&__jvst=Handshake&__jvsd=Handshake&sourceDetails=Handshake&trid=Handshake&lever-source%5B%5D=Handshake&Source=Handshake&rb=Handshake&jobBoardSource=Handshake&channel=Handshake&rcid=Handshake,,,,,,,,,,,,,,,,,,
Fenwick,Finance ,Finance ,Finance Intern,In person ,"Silicon Valley, CA",$21-$25,Summer,,https://fenwick.wd1.myworkdayjobs.com/Fenwick_External_Careers/job/Silicon-Valley/Finance-Intern_R2861-1?source=LinkedIn,,,,,,,,,,,,,,,,,,
Northwestern Mutual,Finance,Finance ,Finance Intern,In person ,"Milwakee, WI",,Summer,,https://careers.northwesternmutual.com/corporate-careers/jr-44111/finance-intern/?source=LinkedIn,,,,,,,,,,,,,,,,,,
City of Seattle ,Investment,Accounting ,Investment Intern,In person ,"Seattle, WA",,Summer,,https://www.governmentjobs.com/careers/seattle/jobs/5298336/investment-research-intern,,,,,,,,,,,,,,,,,,
Enterprise,Car Rental,Management ,Summer Management Intern,In person ,"Monroeville, PA",,Summer,,ad.doubleclick.net/ddm/clk/609435553;417269631;o?https://www.enterprisemobility.com/en/careers/job.html/532071?utm_source=linkedin.com&utm_medium=listing&utm_campaign=xml_feed_us&mcid=jobboard:45130921,,,,,,,,,,,,,,,,,,
Zscaler,Security,Marketing ,Marketing Intern,In person ,"San Jose, CA",,Summer,,https://job-boards.greenhouse.io/zscaler/jobs/5081917007?gh_src=c9f3d7237&trid=2d92f286-613b-4daf-9dfa-6340ffbecf73,,,,,,,,,,,,,,,,,,
The City of San Diego,International Trade,Strategy/Consulting,Intern-Council,In person ,"San Diego, CA",$19-$22,Summer,,https://jobs.sandiego.gov/job/Intern-Council-CA/1377890100/?utm_source=linkedin,,,,,,,,,,,,,,,,,,
NFP,Insurance,Human Resources ,Human Resources Intern,In person ,"San Diego, CA",$18-$24,Summer,,https://careers.nfp.com/job/22563414/human-resources-intern-san-diego-ca/?source=Linkedin%2520Job%2520Posting,,,,,,,,,,,,,,,,,,
Legends Global,Entertainment,Sales ,"Global Sales, Summer Intern",Remote,United States,N/A,Summer,,https://asmglobal.wd1.myworkdayjobs.com/careers/job/Remote-USA/Global-Sales--Summer-Intern_R100117805,,,,,,,,,,,,,,,,,,
American Red Cross,Biotechnology,Sales ,Engagement Intern,In person ,"San Diego, CA",N/A,Year Round,,https://americanredcross.wd1.myworkdayjobs.com/American_Red_Cross_Careers/job/San-Diego-CA/Engagement-Intern_RC87812?%253Fsource=515&source=515,,,,,,,,,,,,,,,,,,
Honest Health,Healthcare,Finance ,Strategic Finance Intern,Remote,United States,$17-$20,Year Round,,https://honesthealth.wd503.myworkdayjobs.com/HonestHealth/job/Remote/Strategic-Finance-Intern_2026-R55-1?source=LinkedIn,,,,,,,,,,,,,,,,,,
Ryan Speciality,Insurance,Different Sectors,ProExec Intern,In person ,"SF, CA",,Summer,,https://ryansg.wd5.myworkdayjobs.com/Ryan_Specialty_Career_Site/job/San-Francisco---California---Montgomery/ProExec-Intern_JR26-4535-1?source=LinkedIn,,,,,,,,,,,,,,,,,,
Fernick and West,Finance,Finance ,Finance Intern,In person ,"Silicon Valley, CA",,Summer,,https://fenwick.wd1.myworkdayjobs.com/Fenwick_External_Careers/job/Silicon-Valley/Finance-Intern_R2861-1?source=LinkedIn,,,,,,,,,,,,,,,,,,
CLA,Investment Banking,Finance ,Investment Banking Intern,In person ,"Seattle, WA",,Summer,,https://cliftonlarsonallen.wd1.myworkdayjobs.com/CLA/job/Seattle-WA/Investment-Banking-Intern---Summer-2027---Seattle--WA_R17364?src=APPLICANT_SOURCE-3-38,,,2027,,,,,,,,,,,,,,,
Enterprise,Car Rental,Management ,Management Trainee,In person ,"SF, CA",,Summer,,https://ad.doubleclick.net/ddm/clk/609435553;417269631;o?https://www.enterprisemobility.com/en/careers/job.html/532100?utm_source=linkedin.com&utm_medium=listing&utm_campaign=xml_feed_us&mcid=jobboard:45130921,,,,,,,,,,,,,,,,,,
ByteDance,,Different Sectors,Insurance Operations Intnern,Remote,"Seattle, WA",,Summer,,https://joinbytedance.com/search/7579330892582701365,,,,,,,,,,,,,,,,,,
Maravai,Biotechnology,Finance ,Intern-Finance,In person ,"San Diego, CA",$25,Year Round,,https://job-boards.greenhouse.io/maravailifesciences/jobs/4688055005?gh_jid=4688055005&gh_src=6f4ca1c15us,,,,,,,,,,,,,,,,,,
EXL,Healthcare,Accounting ,Healthcare Operations Intern-Post Audit,Remote,United States,$20-$25,Summer,,https://fa-ewjt-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_2/job/13824,,,,,,,,,,,,,,,,,,
UBS,Financial Services,Management ,Intern,In person ,"San Diego, CA",$20,Year Round,,https://jobs.ubs.com/TGnewUI/Search/home/HomeWithPreLoad?PageType=JobDetails&partnerid=25008&siteid=5012&jobId=345332&codes=ILINKEDIN#jobDetails=345332_5012,,,,,,,,,,,,,,,,,,
Save the Airwaves,Advertising,Different Sectors,Business Development & Communications Intern,In person ,"San Diego, CA",,Year Round,,https://www.linkedin.com/jobs/view/4408630061,,,,,,,,,,,,,,,,,,
Data Axle,Data,Management ,Associate Account Manager Intern,Remote,United States,$24.04,Year Round,,https://myjobs.adp.com/dataaxle/cx/job-details?__tx_annotation=false&reqId=5001178126106,,,,,,,,,,,,,,,,,,
Onto Innovation,Semiconductor Manufactoring,Management ,Sales Order Management Internship,In person ,"Milpitas, CA",,Summer,,https://wd1.myworkdaysite.com/en-US/recruiting/onto/onto_careers/job/Milpitas-CA/Sales-Order-Management-Internship_R-5738?source=LinkedIn,,,,,,,,,,,,,,,,,,
Cintas Corporation,Manufacturer,Management ,Intern,In person ,"Gilroy, CA",$18.30 - $24.71/,Year Round,,https://careers.cintas.com/job/Gilroy-Intern-CA-95020/1347572200/?feedId=222700&utm_source=LinkedInJobPostings&utm_campaign=Linkedin_Postings,,,,,,,,,,,,,,,,,,
Penumbra,Medical Devices,Sales ,Sales Operations Intern,In person ,"Alameda, CA",,Not Shown,,https://jobs.lever.co/penumbrainc/73b57cf4-4186-4868-a4ba-4d78cdcce88d/apply?source=LinkedIn,,,,,,,,,,,,,,,,,,
TikTok,Social Media,Management ,Product Manager Intern (Content and Service Ads) - 2026 Summer (BS/MS),In person ,"San Jose, CA",,Summer,,https://lifeattiktok.com/search/7600558971164870917?spread=5MWH5CQ,,,,,,,,,,,,,,,,,,
WeDriveU,Transportation Solutions,Management ,Transportation Business Intern,In person ,"South San Francisco, CA",,Summer,,https://web.fountain.com/apply/wedriveu/opening/transportation-business-intern-san-francisco-ca?src=LinkedIn,,,,,,,,,,,,,,,,,,